"publication_year per year","contributors.contributorType: Descending",Count
1980,HostingInstitution,"2,812"
1980,DataCollector,"2,765"
1980,DataManager,"2,251"
1980,Other,559
1980,RelatedPerson,339
1980,Editor,190
1980,RightsHolder,102
1980,ContactPerson,73
1980,Distributor,69
1980,Sponsor,49
1980,Supervisor,35
1980,DataCurator,27
1980,ResearchGroup,24
1980,Researcher,3
1980,ProjectLeader,2
1980,ProjectManager,2
1980,ProjectMember,1
1981,HostingInstitution,"1,907"
1981,DataManager,"1,482"
1981,DataCollector,"1,394"
1981,Other,550
1981,RelatedPerson,290
1981,Editor,175
1981,Distributor,69
1981,RightsHolder,59
1981,Supervisor,44
1981,Sponsor,37
1981,ContactPerson,31
1981,DataCurator,24
1981,ResearchGroup,18
1981,Researcher,2
1982,HostingInstitution,"2,334"
1982,DataManager,"1,635"
1982,DataCollector,"1,561"
1982,Other,721
1982,Editor,301
1982,RelatedPerson,287
1982,RightsHolder,139
1982,Sponsor,80
1982,Distributor,73
1982,ContactPerson,51
1982,Producer,33
1982,Supervisor,28
1982,DataCurator,14
1982,ResearchGroup,13
1982,Researcher,2
1983,HostingInstitution,"2,749"
1983,DataManager,"2,007"
1983,Other,635
1983,DataCollector,580
1983,Editor,349
1983,RelatedPerson,323
1983,RightsHolder,93
1983,Sponsor,90
1983,Distributor,67
1983,ContactPerson,56
1983,Supervisor,46
1983,DataCurator,20
1983,ResearchGroup,19
1983,Producer,8
1983,Researcher,5
1983,Funder,2
1983,RegistrationAuthority,1
1984,HostingInstitution,"2,763"
1984,DataCollector,"1,949"
1984,DataManager,"1,711"
1984,Other,636
1984,Editor,308
1984,RelatedPerson,305
1984,RightsHolder,92
1984,Sponsor,84
1984,Distributor,75
1984,ContactPerson,68
1984,Supervisor,55
1984,ResearchGroup,24
1984,Producer,23
1984,DataCurator,18
1984,Researcher,5
1985,DataCollector,"3,813"
1985,HostingInstitution,"2,529"
1985,DataManager,"1,662"
1985,Other,728
1985,Editor,391
1985,RelatedPerson,320
1985,RightsHolder,177
1985,ContactPerson,96
1985,Distributor,85
1985,Sponsor,78
1985,Supervisor,35
1985,ResearchGroup,22
1985,DataCurator,6
1985,Researcher,5
1985,Producer,2
1986,HostingInstitution,"2,771"
1986,DataCollector,"2,263"
1986,DataManager,"2,019"
1986,Other,857
1986,Editor,349
1986,RelatedPerson,343
1986,Sponsor,213
1986,RightsHolder,121
1986,ContactPerson,89
1986,Distributor,81
1986,Supervisor,55
1986,DataCurator,30
1986,Producer,18
1986,ResearchGroup,15
1986,Researcher,8
1987,DataCollector,"4,248"
1987,HostingInstitution,"3,004"
1987,DataManager,"1,987"
1987,Other,718
1987,RelatedPerson,353
1987,Sponsor,216
1987,Editor,209
1987,Distributor,79
1987,Supervisor,69
1987,ContactPerson,68
1987,RightsHolder,62
1987,ResearchGroup,21
1987,Producer,13
1987,DataCurator,12
1987,Researcher,7
1987,Funder,2
1987,RegistrationAuthority,1
1988,HostingInstitution,"3,124"
1988,DataManager,"2,197"
1988,DataCollector,"1,753"
1988,Other,890
1988,RelatedPerson,345
1988,Editor,292
1988,Sponsor,261
1988,RightsHolder,113
1988,ContactPerson,87
1988,Supervisor,85
1988,Distributor,72
1988,ResearchGroup,20
1988,Producer,18
1988,DataCurator,15
1988,Funder,6
1988,Researcher,6
1989,HostingInstitution,"3,371"
1989,DataManager,"2,190"
1989,DataCollector,"1,343"
1989,Other,967
1989,RelatedPerson,405
1989,Editor,316
1989,Sponsor,151
1989,Supervisor,98
1989,ContactPerson,95
1989,Distributor,78
1989,RightsHolder,78
1989,DataCurator,31
1989,ResearchGroup,15
1989,Producer,7
1989,Researcher,5
1989,ProjectLeader,1
1989,ProjectManager,1
1990,HostingInstitution,"3,120"
1990,DataCollector,"3,075"
1990,DataManager,"2,220"
1990,Other,651
1990,RelatedPerson,453
1990,Editor,318
1990,Sponsor,210
1990,ContactPerson,112
1990,Supervisor,85
1990,Distributor,80
1990,RightsHolder,71
1990,ResearchGroup,32
1990,DataCurator,27
1990,Researcher,6
1990,Producer,4
1990,ProjectLeader,4
1990,WorkPackageLeader,4
1990,ProjectMember,3
1990,Funder,1
1991,HostingInstitution,"3,763"
1991,DataCollector,"3,114"
1991,DataManager,"2,493"
1991,Other,841
1991,RelatedPerson,406
1991,Editor,349
1991,Sponsor,180
1991,ContactPerson,97
1991,Distributor,97
1991,RightsHolder,97
1991,Supervisor,93
1991,DataCurator,45
1991,Producer,35
1991,ResearchGroup,26
1991,Researcher,4
1991,RegistrationAuthority,2
1992,DataCollector,"4,327"
1992,HostingInstitution,"3,966"
1992,DataManager,"2,714"
1992,Other,899
1992,RelatedPerson,434
1992,Editor,359
1992,Sponsor,300
1992,Distributor,101
1992,Supervisor,100
1992,RightsHolder,94
1992,ContactPerson,92
1992,Producer,40
1992,DataCurator,37
1992,ResearchGroup,25
1992,Researcher,10
1992,RegistrationAuthority,1
1993,HostingInstitution,"3,589"
1993,DataManager,"2,874"
1993,DataCollector,"2,577"
1993,Other,"1,003"
1993,RelatedPerson,491
1993,Editor,389
1993,Sponsor,353
1993,ContactPerson,138
1993,Supervisor,125
1993,Distributor,101
1993,Producer,88
1993,DataCurator,64
1993,RightsHolder,37
1993,ResearchGroup,33
1993,Researcher,11
1993,Funder,5
1994,HostingInstitution,"5,050"
1994,DataManager,"3,178"
1994,DataCollector,"2,742"
1994,Other,978
1994,RelatedPerson,574
1994,Editor,376
1994,Sponsor,358
1994,ContactPerson,205
1994,Supervisor,129
1994,Distributor,128
1994,RightsHolder,61
1994,ResearchGroup,30
1994,DataCurator,22
1994,Producer,22
1994,Researcher,17
1994,Funder,1
1994,ProjectLeader,1
1994,ProjectManager,1
1994,ProjectMember,1
1994,RegistrationAuthority,1
1995,HostingInstitution,"4,242"
1995,DataManager,"3,198"
1995,DataCollector,"2,388"
1995,Other,941
1995,RelatedPerson,511
1995,Editor,336
1995,Sponsor,267
1995,ContactPerson,243
1995,Supervisor,154
1995,Distributor,106
1995,DataCurator,77
1995,Producer,59
1995,RightsHolder,38
1995,ResearchGroup,27
1995,Researcher,22
1995,RegistrationAuthority,1
1996,HostingInstitution,"4,176"
1996,DataManager,"2,875"
1996,DataCollector,"2,199"
1996,Other,944
1996,RelatedPerson,609
1996,Sponsor,392
1996,Editor,352
1996,ContactPerson,234
1996,Supervisor,154
1996,RightsHolder,125
1996,Distributor,111
1996,DataCurator,83
1996,Researcher,40
1996,Producer,34
1996,ResearchGroup,27
1996,ProjectLeader,7
1996,ProjectMember,4
1996,RegistrationAuthority,2
1996,WorkPackageLeader,2
1996,Funder,1
1996,ProjectManager,1
1997,HostingInstitution,"4,532"
1997,DataManager,"3,056"
1997,DataCollector,"2,336"
1997,Other,915
1997,RelatedPerson,519
1997,Sponsor,487
1997,Editor,362
1997,ContactPerson,241
1997,Supervisor,161
1997,RightsHolder,111
1997,Distributor,91
1997,Researcher,83
1997,DataCurator,80
1997,ResearchGroup,64
1997,Producer,34
1997,ProjectLeader,10
1997,ProjectMember,3
1997,Funder,1
1997,ProjectManager,1
1997,WorkPackageLeader,1
1998,HostingInstitution,"4,848"
1998,DataManager,"3,370"
1998,DataCollector,"2,029"
1998,Other,999
1998,RelatedPerson,685
1998,Editor,360
1998,Sponsor,349
1998,ContactPerson,276
1998,Supervisor,182
1998,DataCurator,128
1998,RightsHolder,93
1998,Distributor,86
1998,Researcher,85
1998,ResearchGroup,69
1998,Producer,42
1998,ProjectLeader,3
1998,ProjectManager,1
1998,ProjectMember,1
1998,WorkPackageLeader,1
1999,DataCollector,"9,432"
1999,HostingInstitution,"5,353"
1999,DataManager,"4,299"
1999,Other,"1,104"
1999,RelatedPerson,661
1999,Editor,353
1999,Sponsor,353
1999,ContactPerson,276
1999,Supervisor,256
1999,Distributor,108
1999,ResearchGroup,89
1999,Researcher,86
1999,RightsHolder,64
1999,DataCurator,38
1999,Producer,29
1999,ProjectLeader,4
1999,ProjectMember,4
1999,WorkPackageLeader,4
2000,HostingInstitution,"6,590"
2000,DataManager,"5,016"
2000,DataCollector,"3,063"
2000,Other,"1,083"
2000,RelatedPerson,799
2000,Editor,519
2000,Distributor,506
2000,RightsHolder,448
2000,ContactPerson,431
2000,Sponsor,394
2000,RegistrationAgency,386
2000,Supervisor,287
2000,ResearchGroup,143
2000,Researcher,110
2000,DataCurator,45
2000,Producer,37
2000,ProjectLeader,9
2000,WorkPackageLeader,5
2001,HostingInstitution,"13,544"
2001,DataManager,"9,359"
2001,DataCollector,"1,824"
2001,RightsHolder,"1,276"
2001,Distributor,"1,199"
2001,RegistrationAgency,"1,123"
2001,Other,"1,065"
2001,RelatedPerson,884
2001,Editor,746
2001,ContactPerson,420
2001,Supervisor,373
2001,Sponsor,228
2001,ResearchGroup,148
2001,Researcher,107
2001,Producer,44
2001,DataCurator,39
2001,ProjectLeader,2
2001,RegistrationAuthority,1
2002,HostingInstitution,"8,771"
2002,DataManager,"7,081"
2002,DataCollector,"2,299"
2002,Other,"1,597"
2002,RightsHolder,"1,132"
2002,Distributor,"1,113"
2002,RelatedPerson,"1,030"
2002,RegistrationAgency,"1,027"
2002,ContactPerson,842
2002,Editor,570
2002,Sponsor,523
2002,Supervisor,349
2002,ResearchGroup,184
2002,DataCurator,140
2002,Researcher,122
2002,Producer,17
2002,ProjectLeader,12
2002,ProjectMember,4
2002,WorkPackageLeader,2
2002,Funder,1
2002,ProjectManager,1
2003,HostingInstitution,"11,943"
2003,DataManager,"8,462"
2003,DataCollector,"2,874"
2003,Other,"2,389"
2003,RelatedPerson,"1,470"
2003,Distributor,"1,315"
2003,RightsHolder,"1,292"
2003,ContactPerson,"1,251"
2003,RegistrationAgency,"1,169"
2003,Editor,892
2003,Supervisor,461
2003,Sponsor,451
2003,ResearchGroup,212
2003,DataCurator,142
2003,Researcher,90
2003,Producer,25
2003,ProjectLeader,19
2003,WorkPackageLeader,6
2003,ProjectMember,5
2003,Funder,2
2004,HostingInstitution,"13,709"
2004,DataManager,"11,996"
2004,DataCollector,"9,354"
2004,Other,"3,971"
2004,ContactPerson,"3,470"
2004,RelatedPerson,"2,011"
2004,Distributor,"1,345"
2004,RightsHolder,"1,235"
2004,RegistrationAgency,"1,179"
2004,Supervisor,914
2004,Editor,882
2004,DataCurator,880
2004,Sponsor,369
2004,ResearchGroup,229
2004,ProjectLeader,109
2004,Researcher,78
2004,Producer,15
2004,WorkPackageLeader,5
2004,ProjectMember,3
2004,Funder,2
2004,RegistrationAuthority,1
2005,HostingInstitution,"21,266"
2005,DataManager,"11,785"
2005,DataCollector,"4,987"
2005,ContactPerson,"3,647"
2005,Other,"3,325"
2005,RelatedPerson,"1,927"
2005,Supervisor,"1,416"
2005,Editor,"1,226"
2005,Distributor,"1,164"
2005,RightsHolder,"1,107"
2005,RegistrationAgency,"1,024"
2005,Sponsor,410
2005,Researcher,388
2005,DataCurator,306
2005,ResearchGroup,265
2005,ProjectLeader,167
2005,Producer,26
2005,WorkPackageLeader,15
2005,ProjectMember,11
2005,Funder,6
2005,ProjectManager,1
2006,HostingInstitution,"53,947"
2006,DataManager,"12,517"
2006,DataCollector,"7,460"
2006,ContactPerson,"3,943"
2006,Other,"3,595"
2006,RelatedPerson,"2,341"
2006,Editor,"1,571"
2006,Supervisor,"1,422"
2006,Distributor,"1,245"
2006,RightsHolder,"1,210"
2006,RegistrationAgency,"1,123"
2006,Sponsor,606
2006,Researcher,592
2006,DataCurator,466
2006,ProjectLeader,382
2006,ResearchGroup,208
2006,Producer,40
2006,Funder,12
2006,ProjectMember,3
2006,ProjectManager,2
2006,WorkPackageLeader,1
2007,HostingInstitution,"68,011"
2007,DataManager,"13,242"
2007,Other,"5,983"
2007,DataCollector,"5,494"
2007,ContactPerson,"4,003"
2007,RelatedPerson,"3,297"
2007,Producer,"2,744"
2007,Distributor,"1,885"
2007,Supervisor,"1,618"
2007,Editor,"1,426"
2007,RightsHolder,"1,384"
2007,RegistrationAgency,"1,268"
2007,ProjectLeader,"1,196"
2007,Researcher,"1,142"
2007,DataCurator,648
2007,Sponsor,509
2007,ResearchGroup,304
2007,Funder,21
2007,ProjectMember,7
2007,WorkPackageLeader,6
2007,ProjectManager,2
2007,RegistrationAuthority,1
2008,HostingInstitution,"28,839"
2008,DataManager,"14,209"
2008,DataCollector,"9,164"
2008,ContactPerson,"4,237"
2008,Other,"4,022"
2008,RelatedPerson,"3,475"
2008,Researcher,"3,009"
2008,Producer,"2,464"
2008,Supervisor,"1,946"
2008,Editor,"1,606"
2008,Distributor,"1,449"
2008,RightsHolder,"1,360"
2008,RegistrationAgency,"1,314"
2008,Sponsor,751
2008,DataCurator,547
2008,ResearchGroup,438
2008,ProjectLeader,380
2008,ProjectMember,23
2008,Funder,16
2008,WorkPackageLeader,3
2009,HostingInstitution,"32,987"
2009,DataManager,"16,148"
2009,Other,"9,355"
2009,DataCollector,"8,269"
2009,ProjectLeader,"7,633"
2009,DataCurator,"7,559"
2009,Editor,"6,588"
2009,RelatedPerson,"4,536"
2009,Researcher,"4,168"
2009,ContactPerson,"4,012"
2009,Producer,"2,152"
2009,Supervisor,"2,097"
2009,RightsHolder,"1,389"
2009,Distributor,"1,357"
2009,RegistrationAgency,"1,256"
2009,Sponsor,"1,110"
2009,ResearchGroup,293
2009,ProjectMember,34
2009,Funder,16
2009,WorkPackageLeader,4
2009,ProjectManager,1
2009,RegistrationAuthority,1
2010,HostingInstitution,"38,346"
2010,DataManager,"20,713"
2010,Other,"13,667"
2010,ContactPerson,"12,746"
2010,Researcher,"10,651"
2010,Editor,"7,751"
2010,DataCollector,"7,613"
2010,RelatedPerson,"5,131"
2010,DataCurator,"4,671"
2010,Producer,"3,931"
2010,ProjectLeader,"3,863"
2010,RightsHolder,"2,707"
2010,Supervisor,"2,405"
2010,Distributor,"1,595"
2010,RegistrationAgency,"1,466"
2010,Sponsor,"1,174"
2010,ResearchGroup,284
2010,ProjectMember,55
2010,Funder,19
2010,WorkPackageLeader,4
2010,ProjectManager,2
2011,HostingInstitution,"29,410"
2011,DataManager,"21,975"
2011,ContactPerson,"13,650"
2011,Researcher,"10,094"
2011,DataCollector,"9,392"
2011,Other,"9,153"
2011,Editor,"7,629"
2011,RelatedPerson,"6,925"
2011,Producer,"5,747"
2011,DataCurator,"3,479"
2011,ProjectLeader,"3,105"
2011,Supervisor,"2,635"
2011,Distributor,"2,130"
2011,RightsHolder,"2,017"
2011,RegistrationAgency,"1,204"
2011,Sponsor,"1,102"
2011,ResearchGroup,157
2011,ProjectMember,90
2011,Funder,52
2011,WorkPackageLeader,11
2011,ProjectManager,7
2011,RegistrationAuthority,1
2012,HostingInstitution,"40,481"
2012,DataManager,"22,941"
2012,ContactPerson,"11,626"
2012,Researcher,"10,743"
2012,DataCollector,"9,256"
2012,Other,"8,629"
2012,Producer,"7,506"
2012,Editor,"7,312"
2012,RelatedPerson,"7,121"
2012,DataCurator,"6,543"
2012,ProjectLeader,"6,327"
2012,Supervisor,"3,304"
2012,RightsHolder,"1,699"
2012,Distributor,"1,466"
2012,Sponsor,"1,340"
2012,RegistrationAgency,"1,217"
2012,ResearchGroup,438
2012,ProjectMember,93
2012,Funder,33
2012,WorkPackageLeader,8
2012,ProjectManager,5
2012,RegistrationAuthority,2
2013,DataCollector,"60,828"
2013,DataManager,"36,657"
2013,HostingInstitution,"31,879"
2013,Distributor,"24,635"
2013,ContactPerson,"21,359"
2013,Other,"10,440"
2013,Researcher,"10,232"
2013,Editor,"9,139"
2013,RelatedPerson,"6,767"
2013,Producer,"4,840"
2013,DataCurator,"4,528"
2013,ProjectLeader,"4,207"
2013,Supervisor,"3,971"
2013,Sponsor,"2,974"
2013,RightsHolder,"2,189"
2013,RegistrationAgency,"1,136"
2013,Funder,778
2013,ResearchGroup,514
2013,ProjectMember,124
2013,ProjectManager,6
2013,WorkPackageLeader,6
2014,DataCollector,"367,531"
2014,Distributor,"342,015"
2014,Researcher,"159,034"
2014,HostingInstitution,"43,026"
2014,DataManager,"36,020"
2014,Editor,"16,431"
2014,Other,"15,029"
2014,ResearchGroup,"14,207"
2014,ContactPerson,"10,111"
2014,RelatedPerson,"7,840"
2014,Producer,"5,794"
2014,Supervisor,"4,739"
2014,ProjectLeader,"4,225"
2014,DataCurator,"3,016"
2014,RightsHolder,"1,971"
2014,Sponsor,"1,311"
2014,RegistrationAgency,"1,156"
2014,Funder,87
2014,ProjectMember,74
2014,ProjectManager,12
2014,WorkPackageLeader,12
2014,RegistrationAuthority,1
2015,ContactPerson,"498,972"
2015,Editor,"55,740"
2015,HostingInstitution,"51,835"
2015,DataManager,"46,289"
2015,Researcher,"22,639"
2015,Other,"16,495"
2015,ProjectLeader,"10,291"
2015,DataCollector,"8,739"
2015,RelatedPerson,"6,194"
2015,Supervisor,"5,030"
2015,Producer,"4,701"
2015,DataCurator,"2,693"
2015,Sponsor,"2,680"
2015,RightsHolder,"2,508"
2015,Distributor,"1,519"
2015,RegistrationAgency,995
2015,ResearchGroup,779
2015,Funder,319
2015,ProjectMember,161
2015,ProjectManager,53
2015,WorkPackageLeader,8
2016,DataCollector,"113,656"
2016,HostingInstitution,"55,395"
2016,DataManager,"42,600"
2016,Editor,"26,816"
2016,Other,"17,756"
2016,ContactPerson,"12,419"
2016,Researcher,"11,288"
2016,RelatedPerson,"8,258"
2016,DataCurator,"6,123"
2016,Supervisor,"5,726"
2016,ProjectLeader,"5,433"
2016,Producer,"5,289"
2016,ResearchGroup,"5,205"
2016,RightsHolder,"2,668"
2016,Sponsor,"1,743"
2016,Distributor,"1,526"
2016,RegistrationAgency,"1,025"
2016,Funder,333
2016,ProjectMember,179
2016,ProjectManager,46
2016,WorkPackageLeader,13
2016,RegistrationAuthority,1
2017,Other,"805,229"
2017,Funder,"179,122"
2017,DataCollector,"54,989"
2017,HostingInstitution,"54,217"
2017,DataManager,"45,407"
2017,Editor,"19,700"
2017,ContactPerson,"16,545"
2017,Researcher,"16,198"
2017,ProjectLeader,"10,455"
2017,DataCurator,"10,043"
2017,RelatedPerson,"9,705"
2017,Supervisor,"6,488"
2017,Producer,"4,250"
2017,ResearchGroup,"2,774"
2017,RightsHolder,"2,561"
2017,Distributor,"1,964"
2017,Sponsor,"1,394"
2017,RegistrationAgency,"1,223"
2017,ProjectMember,173
2017,WorkPackageLeader,61
2017,ProjectManager,37
2018,ContactPerson,"359,814"
2018,Other,"312,522"
2018,ResearchGroup,"126,656"
2018,HostingInstitution,"71,991"
2018,DataManager,"52,663"
2018,Researcher,"29,636"
2018,DataCollector,"15,037"
2018,Editor,"13,539"
2018,DataCurator,"12,599"
2018,RelatedPerson,"11,537"
2018,Supervisor,"7,937"
2018,Producer,"7,697"
2018,Distributor,"5,089"
2018,ProjectLeader,"3,411"
2018,RightsHolder,"3,258"
2018,Sponsor,"1,565"
2018,RegistrationAgency,"1,494"
2018,ProjectMember,305
2018,WorkPackageLeader,150
2018,Funder,110
2018,ProjectManager,80
2018,RegistrationAuthority,3
2019,ContactPerson,"260,140"
2019,DataManager,"153,059"
2019,Other,"121,052"
2019,HostingInstitution,"57,516"
2019,DataCollector,"37,997"
2019,Researcher,"37,817"
2019,DataCurator,"34,547"
2019,Editor,"32,349"
2019,ProjectLeader,"28,750"
2019,Producer,"19,129"
2019,Distributor,"16,039"
2019,ResearchGroup,"13,290"
2019,RelatedPerson,"12,854"
2019,Supervisor,"9,320"
2019,RightsHolder,"4,452"
2019,Sponsor,"2,081"
2019,RegistrationAgency,"1,631"
2019,ProjectMember,311
2019,ProjectManager,200
2019,Funder,170
2019,WorkPackageLeader,21
2019,RegistrationAuthority,3
2020,ContactPerson,"304,197"
2020,HostingInstitution,"222,739"
2020,RegistrationAuthority,"156,118"
2020,Other,"125,918"
2020,ResearchGroup,"114,744"
2020,Producer,"95,400"
2020,DataManager,"65,063"
2020,Researcher,"31,353"
2020,Distributor,"21,647"
2020,RelatedPerson,"14,278"
2020,DataCurator,"12,253"
2020,Editor,"10,263"
2020,Supervisor,"9,749"
2020,ProjectLeader,"8,695"
2020,DataCollector,"7,440"
2020,RightsHolder,"3,299"
2020,RegistrationAgency,"1,454"
2020,Sponsor,"1,277"
2020,ProjectMember,415
2020,Funder,176
2020,ProjectManager,172
2020,WorkPackageLeader,30
2021,ContactPerson,"1,950,295"
2021,Other,"115,090"
2021,ProjectMember,"95,784"
2021,HostingInstitution,"71,322"
2021,DataManager,"69,605"
2021,Distributor,"49,109"
2021,Producer,"46,538"
2021,RegistrationAuthority,"41,385"
2021,Researcher,"37,533"
2021,RelatedPerson,"17,765"
2021,DataCurator,"13,383"
2021,Editor,"9,787"
2021,Supervisor,"9,684"
2021,DataCollector,"8,010"
2021,ProjectLeader,"6,643"
2021,RightsHolder,"4,483"
2021,Sponsor,"1,751"
2021,RegistrationAgency,"1,635"
2021,ResearchGroup,"1,236"
2021,ProjectManager,410
2021,Funder,174
2021,WorkPackageLeader,39
2022,ContactPerson,"417,144"
2022,Producer,"103,666"
2022,Other,"80,517"
2022,HostingInstitution,"51,028"
2022,DataManager,"27,528"
2022,ProjectMember,"26,160"
2022,Distributor,"23,144"
2022,RelatedPerson,"17,892"
2022,Researcher,"15,923"
2022,DataCurator,"15,595"
2022,RegistrationAuthority,"11,367"
2022,RightsHolder,"5,679"
2022,Supervisor,"5,082"
2022,Editor,"3,997"
2022,DataCollector,"3,589"
2022,ProjectLeader,"2,733"
2022,Sponsor,"1,429"
2022,RegistrationAgency,"1,172"
2022,ProjectManager,572
2022,ResearchGroup,546
2022,Funder,55
2022,WorkPackageLeader,38
2023,DataCollector,752
2023,HostingInstitution,701
2023,DataManager,698
2023,RightsHolder,604
2023,Distributor,587
2023,RegistrationAgency,582
2023,Other,384
2023,Editor,106
2023,RelatedPerson,88
2023,ContactPerson,25
2023,Supervisor,20
2023,ProjectLeader,6
2023,DataCurator,5
2023,Researcher,5
2023,ProjectMember,4
2023,Sponsor,4
2023,ResearchGroup,1
2024,DataCollector,841
2024,Other,71
2024,HostingInstitution,33
2024,DataManager,32
2024,RelatedPerson,29
2024,ContactPerson,24
2024,Supervisor,18
2024,RightsHolder,12
2024,DataCurator,9
2024,ProjectLeader,9
2024,ProjectMember,9
2024,Sponsor,2
2024,Distributor,1
2024,Researcher,1
2025,DataCollector,801
2025,ContactPerson,26
2025,Other,24
2025,Supervisor,4
2026,Other,9
2026,ContactPerson,7
2026,DataCollector,7
2026,Supervisor,3
2026,RightsHolder,1
2027,DataCollector,22
2027,Other,2
2027,Supervisor,2
2027,ContactPerson,1
2028,ContactPerson,7
2028,DataCollector,5
2028,Other,4
2029,ContactPerson,7
2029,DataCollector,7
2029,Funder,1
2029,Other,1
